income,vehicles,hhsize,workers,weight,n
100000,2,3,2,6.621222000000001e6,104682
100000,2,3,3,942114.0000000001,14476
100000,2,4,0,148144.00000000003,1655
100000,2,4,1,5.564814000000001e6,57581
100000,2,4,2,1.6453229000000002e7,172333
100000,2,4,3,3.0396740000000005e6,26098
100000,3,1,0,36847.00000000001,2204
100000,3,1,1,165985.00000000003,7735
100000,3,2,0,882036.0000000001,29063
100000,3,2,1,1.9872200000000002e6,59339
100000,3,2,2,4.223298000000001e6,117028
100000,3,3,0,234015.00000000003,4763
100000,3,3,1,1.8377910000000002e6,34173
100000,3,3,2,5.625978000000001e6,97752
100000,3,3,3,4.577580000000001e6,77108
100000,3,4,0,181501.00000000003,2103
100000,3,4,1,3.5362530000000005e6,37243
100000,3,4,2,1.3070329000000002e7,137495
100000,3,4,3,1.8892207000000004e7,175877
